# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 28720120  1697193013   313977218  1697193013   313977218 "/usr/local/bin/verilator_bin"
S       501 16261072  1697723075    49278203  1697723075    49278203 "counter.sv"
T      4458 16255295  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter.cpp"
T      2835 16255294  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter.h"
T      1853 16255340  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter.mk"
T       770 16255227  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter__Syms.cpp"
T      1109 16255235  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter__Syms.h"
T      1819 16255333  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 16255332  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 16255296  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter___024root.h"
T      1919 16255320  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 16255310  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 16255305  1697965842    72696139  1697965842    72696139 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16255342  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter__ver.d"
T         0        0  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter__verFiles.dat"
T      1643 16255339  1697965842    76695563  1697965842    76695563 "obj_dir/Vcounter_classes.mk"
